142	9	14.0000
143	2	10.0000
146	27	17.5556
147	9	12.7778
148	2	17.0000
151	31	17.8710
152	7	14.8571
153	2	25.0000
156	32	17.6250
157	11	16.7273
158	4	19.2500
161	28	19.3214
162	7	18.2857
163	2	7.0000
164	2	20.0000
166	30	16.5000
167	5	12.6000
168	2	8.0000
171	36	13.4722
172	12	17.1667
173	3	18.0000
176	33	17.8788
177	8	17.0000
178	3	28.6667
181	17	23.5294
186	18	19.2222
187	4	26.2500
191	19	20.1579
192	4	17.5000
193	1	19.0000
196	11	21.7273
197	1	24.0000
201	10	19.8000
206	14	19.4286
207	2	9.5000
208	2	10.5000
209	2	26.5000
211	14	14.0000
212	4	25.0000
213	1	32.0000
216	19	19.3158
217	5	13.6000
218	2	21.0000
221	15	18.8667
222	2	23.0000
223	1	26.0000
226	27	18.3704
227	5	20.4000
228	2	21.5000
229	1	4.0000
230	1	26.0000
231	33	19.0000
232	4	16.5000
233	1	29.0000
236	26	16.6923
237	6	20.6667
238	1	5.0000
239	1	10.0000
241	30	17.3667
242	9	18.8889
243	3	22.6667
246	30	20.7333
247	8	13.2500
248	4	18.0000
249	1	26.0000
251	33	12.8485
252	13	17.7692
253	3	7.6667
254	1	8.0000
256	27	18.0000
257	8	22.6250
258	2	27.5000
261	29	18.7931
262	5	19.6000
266	22	17.6364
267	3	18.3333
268	2	17.5000
271	24	19.2500
272	3	22.3333
273	1	19.0000
276	24	20.8333
277	7	21.7143
278	2	17.5000
281	23	15.0435
282	6	17.3333
283	1	33.0000
286	21	13.7143
287	4	18.7500
288	2	16.5000
291	14	18.5714
292	1	6.0000
296	9	17.4444
297	3	20.3333
301	11	21.0000
302	3	16.6667
303	1	22.0000
306	10	16.2000
307	3	12.0000
308	1	13.0000
309	1	22.0000
311	15	13.4000
312	6	22.0000
313	2	25.5000
316	12	15.7500
317	4	22.0000
321	8	19.1250
322	1	13.0000
323	1	10.0000
324	1	10.0000
325	1	22.0000
326	38	15.9474
327	15	15.5333
328	2	21.5000
331	31	18.1935
332	5	18.6000
333	2	16.5000
334	1	5.0000
336	35	15.2286
337	13	19.3846
338	3	22.6667
341	31	15.2903
342	9	17.5556
343	2	26.5000
346	30	17.1000
347	9	19.4444
348	2	19.5000
351	19	16.4211
352	6	25.1667
353	1	4.0000
354	1	15.0000
356	18	17.3333
357	3	17.6667
361	26	18.7692
362	6	23.0000
363	1	17.0000
366	20	19.1500
367	3	23.3333
371	18	16.6111
372	3	13.6667
373	1	23.0000
376	24	16.7500
377	4	21.0000
378	2	19.0000
379	1	6.0000
381	22	17.6818
382	7	14.4286
383	4	23.5000
384	1	19.0000
386	29	18.6897
387	7	19.0000
388	2	16.0000
389	1	15.0000
391	22	20.4091
392	6	17.3333
393	2	16.0000
396	13	15.7692
397	5	19.8000
398	1	14.0000
399	1	8.0000
400	1	13.0000
401	17	16.2941
402	5	18.4000
406	9	20.5556
407	3	24.0000
411	15	21.2000
412	3	7.3333
413	1	18.0000
416	13	21.2308
417	4	17.2500
418	2	20.0000
421	33	18.4545
422	7	18.7143
423	1	18.0000
426	32	15.5625
427	11	17.5455
428	1	8.0000
429	1	14.0000
431	33	18.6061
432	5	7.2000
433	1	22.0000
436	30	18.3000
437	7	11.8571
438	4	21.0000
439	1	13.0000
441	28	21.4643
442	3	14.3333
443	1	32.0000
446	31	20.9032
447	6	20.8333
448	1	25.0000
451	27	16.5926
452	1	17.0000
453	1	19.0000
456	33	20.5758
457	6	17.3333
461	35	17.7714
462	11	14.3636
463	6	15.1667
464	3	18.3333
466	8	20.6250
467	2	30.0000
471	19	19.7368
472	6	18.5000
473	2	23.0000
476	15	18.9333
477	5	15.4000
478	3	25.6667
481	15	19.6667
482	4	21.2500
486	19	22.0526
487	2	20.5000
488	1	16.0000
489	1	22.0000
491	29	18.2759
492	2	13.0000
493	1	31.0000
496	33	19.7879
497	5	16.8000
498	1	7.0000
499	1	15.0000
500	1	31.0000
501	35	17.0000
502	11	19.8182
503	2	24.0000
504	1	20.0000
506	33	17.3939
507	7	15.2857
511	36	15.9722
512	11	14.3636
513	4	16.2500
514	2	8.0000
515	1	33.0000
516	18	16.8889
517	5	15.4000
521	15	18.6000
522	5	14.8000
523	3	20.0000
526	17	15.3529
527	8	22.0000
528	1	30.0000
531	16	17.8750
532	4	24.2500
536	17	17.4118
537	6	16.8333
541	24	17.4583
542	8	12.3750
543	5	16.4000
544	1	25.0000
546	36	17.9167
547	9	15.6667
548	2	25.5000
551	33	18.0606
552	6	18.6667
553	1	28.0000
556	38	17.0263
557	11	21.6364
558	2	26.5000
561	34	20.4412
562	6	11.6667
563	2	17.0000
564	1	8.0000
566	39	18.4103
567	8	15.5000
568	3	14.6667
569	1	27.0000
571	32	17.1250
572	4	17.2500
573	3	11.3333
574	1	7.0000
576	22	17.3636
577	5	23.2000
578	1	10.0000
579	1	32.0000
581	22	16.7727
582	7	18.7143
586	25	17.2800
587	7	13.4286
588	3	24.6667
591	25	15.5600
592	10	12.2000
593	5	18.0000
594	2	9.0000
596	18	17.6111
597	6	19.3333
598	2	6.5000
599	1	7.0000
600	1	4.0000
601	24	16.8750
602	9	19.2222
603	5	18.8000
606	24	16.1667
607	9	13.7778
608	4	16.0000
611	23	15.9130
612	5	15.6000
613	3	21.3333
616	33	19.2121
617	6	22.5000
618	1	5.0000
619	1	25.0000
621	34	16.2647
622	9	17.3333
623	2	15.5000
624	1	6.0000
626	41	19.5122
627	6	17.5000
628	4	14.5000
629	1	27.0000
631	42	19.9524


----------------------------------------------------------------------------------------------------------------

4- Contare quanti corsi di laurea ci sono per ogni dipartimento

USE db_university;
select `department_id`, count(*)
from `degrees`
group by `department_id`

table --->                   department_id  |   count

1	10
2	4
3	4
4	9
5	4
6	6
7	7
8	8
9	5
10	8
11	3
12	7
